customer_id,age,city,employment_type,account_type,monthly_income,monthly_credit,monthly_debit,monthly_expense,avg_monthly_balance,existing_emi,foir,savings_ratio,cibil_score,salary_consistency,account_tenure_months,digital_activity_score,credit_card_spend,rent_payment,property_related_transactions,vehicle_related_spend,loan_history,investment_amount,prospect_score,recommended_loan,loan_accepted
CUST10046,26,Navi Mumbai,Self-Employed,Savings,36858,36984,29296,16628,504005,802,0.02,0.53,609,0.69,44,65,8962,1,1,58332,1,0,40.5,Mortgage Loan,0
CUST10047,54,Navi Mumbai,Business,Current,97689,103435,29838,14721,24460,4464,0.05,0.8,618,0.89,107,55,66222,1,1,52546,3,0,58.5,Home Loan,1
CUST10048,43,Thane,Self-Employed,Savings,137991,143048,65075,32857,404038,18079,0.13,0.63,700,0.89,127,53,55612,1,1,76012,1,0,77.5,Home Loan,1
CUST10049,31,Pune,Self-Employed,Savings,104046,107700,39795,22037,15540,13052,0.13,0.66,849,0.93,59,94,22171,1,1,29281,0,0,96.0,Home Loan,1
CUST10050,41,Pune,Self-Employed,Savings,162047,170230,93646,60150,118214,24472,0.15,0.48,619,0.6,145,60,94042,1,1,56553,2,0,55.0,Home Loan,1
CUST10051,40,Nagpur,Salaried,Current,90217,94373,79172,49478,560357,18920,0.21,0.24,656,0.81,119,44,38390,1,1,51801,0,0,59.5,Home Loan,1
CUST10052,44,Kolhapur,Self-Employed,Current,66972,74961,56709,38273,461492,11884,0.18,0.25,663,0.62,100,73,117828,1,1,70559,1,0,56.5,Personal Loan,1
CUST10053,59,Kolhapur,Business,Savings,164057,169867,84613,62330,444704,7434,0.05,0.57,613,0.83,110,91,105127,1,1,64951,1,0,87.0,Home Loan,1
CUST10054,36,Aurangabad,Self-Employed,Current,131228,141450,73262,57250,368820,1032,0.01,0.56,791,0.67,114,72,78976,1,1,60291,0,0,90.0,Home Loan,1
CUST10055,28,Nashik,Business,Savings,71486,86376,55091,33094,480144,10613,0.15,0.39,602,0.98,138,66,114947,1,1,14488,3,0,81.5,Home Loan,1
CUST10056,55,Thane,Business,Savings,161330,171134,86794,59682,474582,15736,0.1,0.53,705,0.69,34,78,59658,1,1,39137,1,0,90.5,Home Loan,1
CUST10057,40,Pune,Salaried,Current,93240,98360,80588,55548,476410,12072,0.13,0.27,747,0.64,113,76,114630,1,1,43794,0,0,85.0,Home Loan,1
CUST10058,46,Aurangabad,Self-Employed,Current,53123,65104,63289,21510,449294,32184,0.61,-0.01,750,0.98,55,58,3678,1,1,39578,2,0,41.5,Auto Loan,0
CUST10059,41,Aurangabad,Business,Current,170210,173293,139437,95636,228184,32658,0.19,0.25,602,0.75,110,94,84565,1,1,61861,3,0,71.5,Home Loan,1
CUST10060,33,Nagpur,Salaried,Current,105867,110300,60899,50290,389176,7142,0.07,0.46,699,0.91,11,79,23930,1,1,29549,1,0,86.0,Home Loan,1
CUST10061,29,Pune,Self-Employed,Savings,115058,116750,42885,13745,527628,25483,0.22,0.66,733,0.75,173,74,48433,1,1,41548,1,0,86.5,Home Loan,1
CUST10062,48,Pune,Self-Employed,Current,111745,123577,94282,49466,330198,30241,0.27,0.29,646,0.89,155,82,93446,1,1,21346,3,0,85.0,Home Loan,1
CUST10063,41,Aurangabad,Self-Employed,Current,37233,44003,34797,18631,484948,9651,0.26,0.24,702,0.75,93,96,16946,1,1,21066,3,0,68.5,Personal Loan,1
CUST10064,45,Thane,Self-Employed,Current,91779,95448,88605,48096,439499,29134,0.32,0.16,763,0.67,27,63,55433,1,1,53130,2,0,87.0,Home Loan,1
CUST10065,47,Kolhapur,Self-Employed,Savings,165745,168886,40979,12608,104333,21222,0.13,0.8,737,0.79,133,63,118371,1,0,70114,0,0,93.0,Home Loan,1
CUST10066,53,Kolhapur,Business,Current,168793,171070,93675,70662,235609,9879,0.06,0.52,849,0.67,118,75,11995,1,1,56328,2,0,92.0,Home Loan,1
CUST10067,46,Aurangabad,Self-Employed,Current,144720,149972,125427,81524,28924,29100,0.2,0.24,764,0.82,84,65,13778,1,1,22763,2,0,97.0,Home Loan,1
CUST10068,59,Aurangabad,Business,Savings,32201,33321,65719,16838,279586,33909,1.05,-0.58,837,0.67,55,59,109421,1,1,12079,0,0,27.0,Personal Loan,0
CUST10069,48,Navi Mumbai,Self-Employed,Savings,116432,128502,32175,14709,130519,11629,0.1,0.77,602,0.95,25,43,3464,1,0,43014,3,0,59.5,Home Loan,1
CUST10070,40,Aurangabad,Salaried,Savings,71206,80797,63498,25458,456493,26064,0.37,0.28,772,0.98,140,48,36578,1,1,19911,2,0,78.5,Home Loan,1
CUST10071,27,Aurangabad,Salaried,Current,100172,113583,31112,15267,321021,1508,0.02,0.83,604,0.84,110,69,75989,1,1,50986,3,0,81.0,Home Loan,1
CUST10072,42,Mumbai,Business,Savings,94097,100885,52633,33913,514909,11820,0.13,0.51,680,0.74,159,51,69651,1,1,42323,3,0,39.0,Home Loan,0
CUST10073,34,Navi Mumbai,Salaried,Current,78757,91965,36387,18525,378895,10843,0.14,0.63,724,0.98,19,90,103822,1,1,20313,2,0,94.5,Home Loan,1
CUST10074,36,Navi Mumbai,Business,Savings,147693,157688,73962,32888,157684,26876,0.18,0.6,722,0.8,164,72,28115,1,1,21163,1,0,98.5,Home Loan,1
CUST10075,27,Pune,Salaried,Current,162370,172569,73889,42179,45090,21082,0.13,0.61,739,0.88,160,56,50138,1,1,32898,3,0,95.0,Home Loan,1
CUST10076,56,Thane,Self-Employed,Current,107776,116860,102281,61051,527987,27733,0.26,0.18,715,0.84,93,61,111170,1,0,15844,0,0,92.5,Home Loan,1
CUST10077,31,Nashik,Business,Savings,119097,124123,82230,43270,488846,25971,0.22,0.42,637,0.75,35,94,71862,1,1,20302,0,0,63.5,Home Loan,1
CUST10078,42,Mumbai,Self-Employed,Savings,82292,88587,63995,38838,305768,14231,0.17,0.36,833,0.9,60,69,116484,1,1,75699,0,0,96.0,Home Loan,1
CUST10079,34,Thane,Business,Savings,165184,167045,64607,54238,94227,6658,0.04,0.63,793,0.74,148,79,86011,1,1,17039,2,0,94.0,Home Loan,1
CUST10080,39,Pune,Self-Employed,Savings,139655,144037,49112,13736,374619,32994,0.24,0.67,709,0.7,96,66,99769,1,0,1400,1,0,85.0,Home Loan,1
CUST10081,59,Pune,Business,Savings,170066,172272,90616,58452,388833,17764,0.1,0.55,685,0.94,12,41,47735,1,1,8064,2,0,69.5,Home Loan,1
CUST10082,51,Kolhapur,Self-Employed,Savings,169814,169918,66430,21919,558191,34955,0.21,0.67,821,0.88,87,87,62201,1,1,46334,3,0,94.5,Home Loan,1
CUST10083,41,Nagpur,Business,Current,109921,121184,55377,38294,204272,8758,0.08,0.57,650,0.95,40,75,39331,1,1,19554,1,0,90.0,Home Loan,1
CUST10084,27,Nashik,Salaried,Current,162694,173501,38166,17888,540540,7044,0.04,0.85,661,0.99,61,94,67010,1,1,55835,0,0,74.5,Home Loan,1
CUST10085,38,Nagpur,Business,Savings,82312,89319,61507,29462,379086,26682,0.32,0.32,675,0.69,78,73,118463,1,1,7793,1,0,55.5,Home Loan,1
CUST10086,36,Pune,Business,Current,79003,90609,64533,47238,254440,7874,0.1,0.3,708,0.65,158,52,74270,1,1,36749,3,0,77.0,Home Loan,1
CUST10087,54,Aurangabad,Salaried,Current,179192,193159,96408,60512,329282,26631,0.15,0.51,747,0.98,69,80,18156,1,1,60603,2,0,99.0,Home Loan,1
CUST10088,42,Mumbai,Business,Current,161741,168409,41580,18882,459619,10924,0.07,0.82,725,0.76,71,90,2563,1,1,75821,0,0,88.5,Home Loan,1
CUST10089,26,Pune,Business,Savings,128892,129972,82604,43996,60647,29552,0.23,0.43,635,0.63,24,76,45480,1,1,17582,0,0,62.0,Home Loan,1
CUST10090,45,Navi Mumbai,Self-Employed,Current,103650,114083,71053,35619,295617,32372,0.31,0.34,787,0.98,78,52,76602,1,1,823,0,0,93.5,Home Loan,1
CUST10091,51,Nagpur,Salaried,Current,64434,79230,49272,16221,473664,25350,0.39,0.35,831,0.81,54,44,4427,1,1,74071,2,0,67.5,Mortgage Loan,1
CUST10092,29,Mumbai,Salaried,Current,128488,142759,101414,68663,263599,21318,0.17,0.3,679,0.77,84,86,91225,1,1,46901,1,0,89.5,Home Loan,1
CUST10093,26,Nagpur,Business,Current,126025,127702,71783,58266,244614,3621,0.03,0.51,818,0.91,122,89,117118,1,1,31974,1,0,97.0,Home Loan,1
CUST10094,34,Aurangabad,Business,Savings,54110,57458,34112,20545,574633,11153,0.21,0.41,631,0.75,71,82,108048,1,1,26632,2,0,65.5,Personal Loan,1
CUST10095,58,Nashik,Business,Current,88761,96764,79612,46548,307868,26137,0.29,0.18,696,0.6,119,41,30012,1,1,58059,3,0,48.5,Home Loan,0
CUST10096,25,Nashik,Salaried,Current,34852,40226,57838,19681,444553,26563,0.76,-0.33,670,0.89,34,63,24144,1,1,16549,3,0,18.0,Personal Loan,0
CUST10097,30,Pune,Salaried,Current,42798,56021,47150,12130,55620,27864,0.65,0.07,841,0.92,57,63,20882,1,1,77304,2,0,28.0,Personal Loan,0
CUST10098,48,Nagpur,Self-Employed,Current,115553,127503,32634,23778,315425,3437,0.03,0.76,645,0.99,92,69,56362,1,1,27265,1,0,82.5,Home Loan,1
CUST10099,60,Nashik,Business,Current,167645,168800,83891,52215,444153,28222,0.17,0.52,764,0.91,31,89,45567,1,1,24651,1,0,96.0,Home Loan,1
CUST10100,31,Nashik,Self-Employed,Current,35756,44437,52925,14882,428213,30959,0.87,-0.28,751,0.72,71,89,88465,1,1,74436,1,0,33.0,Personal Loan,0
CUST10101,40,Nagpur,Salaried,Savings,160458,165153,48740,28605,234488,11685,0.07,0.75,651,0.72,128,67,97037,1,1,4543,1,0,66.0,Home Loan,1
CUST10102,44,Nashik,Business,Savings,82875,87930,47300,19296,409371,23644,0.29,0.48,688,0.77,56,48,79871,1,1,28320,1,0,52.5,Home Loan,1
CUST10103,38,Nashik,Self-Employed,Savings,97231,100596,34677,15236,328635,15982,0.16,0.68,735,0.71,34,65,97863,1,1,63336,3,0,90.0,Home Loan,1
CUST10104,42,Mumbai,Business,Current,55980,60020,25222,16929,390863,2000,0.04,0.66,797,0.91,100,74,66821,1,1,57744,3,0,93.0,Personal Loan,1
CUST10105,42,Mumbai,Business,Savings,94620,101645,53549,18708,443282,21361,0.23,0.58,749,0.72,76,43,117393,1,1,60202,0,0,78.0,Home Loan,1
CUST10106,44,Kolhapur,Self-Employed,Savings,47946,50780,37381,18607,446142,11631,0.24,0.37,850,0.94,140,57,24944,1,1,58223,1,0,79.0,Personal Loan,1
CUST10107,60,Aurangabad,Self-Employed,Current,81498,86575,64846,38649,318518,11487,0.14,0.38,638,0.62,97,87,45916,1,1,46454,0,0,60.5,Home Loan,1
CUST10108,35,Thane,Salaried,Savings,145590,150543,42077,18522,143693,11859,0.08,0.79,669,0.92,121,54,13676,1,1,64500,0,0,70.0,Home Loan,1
CUST10109,60,Pune,Business,Savings,76496,89468,48939,34891,397744,9128,0.12,0.42,654,0.82,175,63,76822,1,1,22280,1,0,81.0,Home Loan,1
CUST10110,59,Mumbai,Self-Employed,Current,176890,178540,56479,19280,358323,29754,0.17,0.72,832,0.84,145,51,6099,1,1,16616,3,0,87.5,Home Loan,1
CUST10111,38,Navi Mumbai,Business,Savings,153607,166849,31470,17327,550890,6345,0.04,0.85,732,0.85,165,61,2815,1,1,61640,1,0,87.5,Home Loan,1
CUST10112,34,Kolhapur,Business,Savings,74703,76679,54684,36489,582989,12114,0.16,0.35,701,0.77,115,97,1950,1,1,79432,0,0,87.0,Home Loan,1
CUST10113,56,Navi Mumbai,Self-Employed,Current,38910,43587,54237,21979,204380,28639,0.74,-0.3,815,0.61,177,56,54144,1,1,78919,1,0,21.5,Personal Loan,0
CUST10114,42,Pune,Business,Current,61940,74080,65826,33866,534941,19027,0.31,0.15,724,0.81,91,69,33572,1,0,72700,2,0,84.0,Personal Loan,1
CUST10115,54,Mumbai,Self-Employed,Savings,37927,50639,28944,20146,417686,2504,0.07,0.4,676,0.83,77,54,57218,1,1,78526,2,0,49.0,Personal Loan,0
CUST10116,52,Aurangabad,Salaried,Current,126326,128500,101000,70482,529781,18329,0.15,0.3,620,0.96,27,79,19626,1,1,4461,1,0,88.5,Home Loan,1
CUST10117,53,Kolhapur,Self-Employed,Savings,59694,72488,50925,24807,539511,14455,0.24,0.34,759,0.74,26,50,34965,1,0,9128,0,0,71.5,Personal Loan,1
CUST10118,38,Pune,Salaried,Current,143593,145589,96540,55341,163588,31906,0.22,0.39,848,0.98,29,93,59907,1,1,19285,2,0,98.0,Home Loan,1
CUST10119,34,Aurangabad,Self-Employed,Current,143084,145585,103452,82370,299374,16482,0.12,0.31,636,0.89,153,62,58516,1,1,68148,1,0,88.5,Home Loan,1
CUST10120,58,Pune,Business,Current,90306,94688,36827,28295,169686,5024,0.06,0.63,800,0.84,55,62,18877,1,1,724,1,0,96.5,Home Loan,1
CUST10121,25,Thane,Business,Savings,173525,177565,29625,17185,95731,9553,0.06,0.85,606,0.84,115,72,74155,1,1,8812,1,0,86.5,Home Loan,1
CUST10122,29,Aurangabad,Business,Savings,137548,145368,119514,77723,288811,27860,0.2,0.23,815,0.87,175,87,9432,1,1,21775,0,0,96.0,Home Loan,1
CUST10123,44,Pune,Self-Employed,Savings,123130,126654,95075,67761,350454,22385,0.18,0.27,786,0.79,67,49,58307,1,1,17234,3,0,94.5,Home Loan,1
CUST10124,57,Navi Mumbai,Business,Current,167892,182030,110709,97868,194009,7063,0.04,0.38,773,0.64,19,41,107957,1,1,49927,1,0,82.0,Home Loan,1
CUST10125,55,Nashik,Salaried,Current,79743,84242,60882,41375,507790,10783,0.14,0.35,630,0.63,33,63,60485,1,1,17615,0,0,60.0,Home Loan,1
CUST10126,46,Pune,Self-Employed,Current,128749,134892,78994,43567,105662,29558,0.23,0.43,722,0.87,136,62,118151,1,1,180,1,0,98.0,Home Loan,1
CUST10127,56,Nashik,Salaried,Savings,63455,76361,70202,37376,76547,21326,0.34,0.07,805,0.71,176,59,113360,1,1,77455,3,0,47.5,Personal Loan,0
CUST10128,60,Aurangabad,Salaried,Current,86992,92162,41768,12196,177438,24872,0.29,0.57,827,0.97,155,71,52392,1,1,72786,3,0,93.5,Home Loan,1
CUST10129,38,Mumbai,Self-Employed,Current,147325,149333,98194,61245,179301,30177,0.2,0.38,775,0.87,104,60,105856,1,0,74619,3,0,97.0,Home Loan,1
CUST10130,48,Nagpur,Salaried,Savings,163540,164434,105370,73727,126955,22541,0.14,0.41,737,1.0,83,55,76183,1,0,21850,3,0,96.0,Home Loan,1
CUST10131,59,Aurangabad,Salaried,Current,51284,60873,22717,14142,462121,3482,0.07,0.66,601,0.95,64,78,75985,1,1,37132,3,0,82.5,Personal Loan,1
CUST10132,56,Thane,Business,Savings,171741,177941,77063,55867,194024,6619,0.04,0.64,616,0.91,110,85,9710,1,1,44126,2,0,92.0,Home Loan,1
CUST10133,42,Aurangabad,Business,Savings,70771,73392,54379,17861,465938,32218,0.46,0.29,669,0.91,10,52,113255,1,1,47476,2,0,41.5,Home Loan,0
CUST10134,33,Navi Mumbai,Salaried,Savings,44624,49113,59712,20720,392770,29668,0.66,-0.13,785,0.97,163,82,38972,1,1,2840,0,0,34.5,Personal Loan,0
CUST10135,42,Thane,Salaried,Current,39666,42670,55603,21116,137718,24915,0.63,-0.16,613,0.95,87,96,100490,1,1,36130,2,0,20.0,Personal Loan,0
CUST10136,31,Kolhapur,Business,Current,81425,82554,53280,37353,531622,4323,0.05,0.49,639,0.92,131,56,9178,1,1,42895,2,0,69.5,Home Loan,1
CUST10137,57,Aurangabad,Business,Savings,96082,96725,83956,53884,67249,18615,0.19,0.25,639,0.83,145,100,102068,1,1,26335,0,0,86.5,Home Loan,1
CUST10138,36,Thane,Salaried,Savings,32100,37088,37575,12169,220862,17003,0.53,0.09,793,0.73,79,66,90818,1,1,19266,2,0,24.0,Personal Loan,0
CUST10139,40,Mumbai,Self-Employed,Current,170796,185160,107049,66494,455276,27876,0.16,0.45,669,0.78,29,60,54884,1,1,38047,2,0,74.5,Home Loan,1
CUST10140,45,Navi Mumbai,Self-Employed,Savings,123373,130279,66577,44501,196036,17044,0.14,0.5,695,0.79,110,67,104887,1,1,23044,2,0,90.0,Home Loan,1
CUST10141,40,Mumbai,Self-Employed,Current,104610,110304,69834,54506,530217,8188,0.08,0.4,792,0.84,180,58,94012,1,1,20637,0,0,92.5,Home Loan,1
CUST10142,30,Thane,Business,Savings,78601,81485,53317,19439,221025,26179,0.33,0.42,681,0.69,100,42,85704,1,1,11746,2,0,51.0,Home Loan,1
CUST10143,39,Nagpur,Self-Employed,Savings,86255,97595,77863,48860,185329,24053,0.28,0.15,677,0.97,165,73,75002,1,1,60920,2,0,71.0,Home Loan,1
CUST10144,51,Navi Mumbai,Self-Employed,Current,178273,192167,95865,71662,513902,18831,0.11,0.49,681,0.81,112,53,13790,1,1,27017,0,0,68.0,Home Loan,1
CUST10145,34,Kolhapur,Self-Employed,Current,118133,129525,45215,13416,217436,25998,0.22,0.67,821,0.65,52,58,107902,1,1,54218,2,0,79.0,Home Loan,1
CUST10146,55,Navi Mumbai,Salaried,Current,65432,72627,39469,21184,520100,5199,0.08,0.6,643,0.72,32,90,119785,1,1,59930,1,0,63.5,Personal Loan,1
CUST10147,58,Mumbai,Salaried,Savings,91804,99830,28142,14088,452223,8043,0.09,0.76,602,0.84,136,99,40838,1,1,70035,3,0,79.5,Home Loan,1
CUST10148,48,Mumbai,Business,Current,70055,84374,47291,34026,397921,10408,0.15,0.37,649,0.79,37,83,60718,1,1,67668,2,0,87.0,Home Loan,1
CUST10149,54,Nashik,Salaried,Current,116535,125692,67553,52764,322770,7071,0.06,0.49,620,0.96,51,75,65082,1,1,37805,1,0,92.0,Home Loan,1
CUST10150,50,Nashik,Business,Savings,170408,181577,122110,86069,427785,22654,0.13,0.36,683,0.84,112,42,107821,1,1,65685,3,0,65.0,Home Loan,1
CUST10151,26,Pune,Business,Current,120852,134117,39062,26576,463256,5450,0.05,0.73,653,0.8,165,82,69205,1,1,2968,1,0,76.5,Home Loan,1
CUST10152,55,Thane,Business,Current,57990,72662,53737,31789,179453,15725,0.27,0.18,639,0.6,63,57,34284,1,1,751,2,0,37.5,Personal Loan,0
CUST10153,35,Nagpur,Self-Employed,Current,130006,142246,83818,71496,489346,472,0.0,0.45,677,0.91,30,96,49518,1,1,38742,3,0,87.5,Home Loan,1
CUST10154,51,Thane,Self-Employed,Savings,150328,162666,62524,28966,43688,29875,0.2,0.61,789,0.74,95,43,98671,1,1,61643,2,0,86.0,Home Loan,1
CUST10155,42,Kolhapur,Self-Employed,Savings,40494,44704,34125,19776,569311,343,0.01,0.5,833,0.95,94,82,117458,1,1,75555,0,0,84.0,Personal Loan,1
CUST10156,59,Pune,Self-Employed,Savings,172580,175146,76950,72023,86606,417,0.0,0.58,607,0.63,19,81,100603,1,1,52354,1,0,66.0,Home Loan,1
CUST10157,47,Nagpur,Self-Employed,Current,51846,64012,60679,17985,264846,32278,0.62,0.03,730,1.0,151,82,34471,1,1,23730,1,0,42.5,Personal Loan,0
CUST10158,23,Thane,Business,Current,147930,152051,45525,23848,378182,18917,0.13,0.71,796,0.63,145,64,80898,1,1,73935,0,0,86.5,Home Loan,1
CUST10159,25,Kolhapur,Business,Current,106676,116091,47963,31001,106823,2278,0.02,0.69,740,0.84,70,70,119044,1,1,2985,3,0,97.0,Home Loan,1
CUST10160,29,Nagpur,Self-Employed,Current,73285,86202,44414,16121,435213,20476,0.28,0.5,827,0.86,166,87,66158,1,1,7791,2,0,92.0,Home Loan,1
CUST10161,48,Pune,Salaried,Savings,152270,160342,116926,80473,596152,25495,0.17,0.3,706,0.72,174,96,49762,1,1,72687,2,0,86.0,Home Loan,1
